id,ref_number,status,title,authors,year,journal,doi,pmid,pmcid,theme,role_in_project
prausnitz-2008-transdermal-drug-delivery,1,validated,Transdermal drug delivery,Prausnitz MR; Langer R,2008,Nature Biotechnology,10.1038/nbt.1504,18997767,PMC2700785,transdermal_delivery_context,broad background
hadgraft-2001-skin-final-frontier,2,validated,"Skin, the final frontier",Hadgraft J,2001,International Journal of Pharmaceutics,10.1016/S0378-5173(01)00731-1,11512545,,skin_barrier_context,broad background
barry-2001-novel-mechanisms-devices,3,validated,Novel mechanisms and devices to enable successful transdermal drug delivery,Barry BW,2001,European Journal of Pharmaceutical Sciences,10.1016/S0928-0987(01)00167-1,11500256,,enhancement_technologies,broad background
bos-2000-500-dalton-rule,4,validated,The 500 Dalton rule for the skin penetration of chemical compounds and drugs,Bos JD; Meinardi MM,2000,Experimental Dermatology,10.1034/j.1600-0625.2000.009003165.x,,,skin_barrier_context,broad background
madison-2003-barrier-function,5,validated,Barrier function of the skin: la raison d etre of the epidermis,Madison KC,2003,Journal of Investigative Dermatology,10.1046/j.1523-1747.2003.12359.x,12880413,,skin_barrier_context,broad background
bouwstra-2006-skin-barrier-state,6,validated,The skin barrier in healthy and diseased state,Bouwstra JA; Ponec M,2006,Biochimica et Biophysica Acta - Biomembranes,10.1016/j.bbamem.2006.06.021,,,skin_barrier_context,broad background
andrews-2013-full-epidermis-limitation,7,validated,"Transdermal delivery of molecules is limited by full epidermis, not just stratum corneum",Andrews SN; Jeong E; Prausnitz MR,2013,Pharmaceutical Research,10.1007/s11095-012-0946-7,23196771,PMC3596453,skin_barrier_context,direct support
prausnitz-2004-microneedles,8,validated,Microneedles for transdermal drug delivery,Prausnitz MR,2004,Advanced Drug Delivery Reviews,10.1016/j.addr.2003.10.023,15019747,,microneedling_platform,broad background
donnelly-2010-microneedle-systems,9,validated,"Microneedle-based drug delivery systems: microfabrication, drug delivery, and safety",Donnelly RF; Raj Singh TR; Woolfson AD,2010,Drug Delivery,10.3109/10717541003667798,20297904,PMC2906704,microneedling_platform,broad background
larraneta-2016-microneedle-arrays,10,validated,"Microneedle arrays as transdermal and intradermal drug delivery systems: materials science, manufacture and commercial development",Larraneta E; Lutton REM; Woolfson AD; Donnelly RF,2016,Materials Science and Engineering R: Reports,10.1016/j.mser.2016.03.001,,,microneedling_platform,broad background
badran-2009-dermaroller-formulation,11,validated,Skin penetration enhancement by a microneedle device (Dermaroller) in vitro: dependency on needle size and applied formulation,Badran MM; Kuntsche J; Fahr A,2009,European Journal of Pharmaceutical Sciences,10.1016/j.ejps.2008.12.008,,,microneedling_platform,direct support
gupta-2011-skin-resealing,12,validated,Kinetics of skin resealing after insertion of microneedles in human subjects,Gupta J; Gill HS; Andrews SN; Prausnitz MR,2011,Journal of Controlled Release,10.1016/j.jconrel.2011.05.021,,,microneedling_platform,direct support
